"0","top10_upregRna <- rownames(top_upregRNA[1:10,])"
"0",""
"0","for (gene in top10_upregRna) {"
"0","  p <- ggplot(RnaDdsNormalized.long[RnaDdsNormalized.long$gene_name == gene, ],"
"0","              aes(x = Genotype, y = normalized_count)) +"
"0","    geom_boxplot(width = 0.1, alpha = 0.5, aes(fill = Genotype)) +"
"0","    geom_jitter(aes(colour = Colonies), width = 0.2, size = 1.5) +"
"0","    labs(title = paste(""Expression of"", "
"0","                       MusGeneNames$gene_name[MusGeneNames$gene_id == gene]),"
"0","         y = expression(""Normalized Counts""),"
"0","         x = ""Genotype"") +"
"0","    theme_classic()"
"0","  print(p)"
"0","}"
